,store,sido,gungu,store_address
712,동판교,경기,성남시 분당구,경기 성남시 분당구 삼평동 664
713,무지개마을,경기,성남시 분당구,경기 성남시 분당구 구미동 212-2
714,미금,경기,성남시 분당구,경기 성남시 분당구 구미동 50-2
715,분당효자,경기,성남시 분당구,경기 성남시 분당구 서현동 333-1
716,서판교,경기,성남시 분당구,경기 성남시 분당구 판교동 612-3
717,서현,경기,성남시 분당구,"경기 성남시 분당구 서현동 89-7, 삼성한신근린상가"
718,수내1호,경기,성남시 분당구,경기 성남시 분당구 수내동 32 양지마을청구아파트
719,아름마을,경기,성남시 분당구,"경기 성남시 분당구 야탑동 533-8, 미라보상가 1층 7호"
720,야탑1호,경기,성남시 분당구,경기 성남시 분당구 야탑동 272-4
721,야탑역,경기,성남시 분당구,경기 성남시 분당구 야탑동 376-13
722,정자,경기,성남시 분당구,경기 성남시 분당구 정자동 17-5
723,고등,경기,성남시 수정구,경기 성남시 수정구 고등동 595-11
724,성남위례,경기,성남시 수정구,경기 성남시 수정구 창곡동 547-8
725,수진1호,경기,성남시 수정구,경기 성남시 수정구 수진동 88번지 102호
726,신흥1호,경기,성남시 수정구,경기 성남시 수정구 신흥동 34
727,태평1동,경기,성남시 수정구,경기 성남시 수정구 태평동 6147-2
728,금광1호,경기,성남시 중원구,경기 성남시 중원구 금광동 2706
729,모란역,경기,성남시 중원구,경기 성남시 중원구 성남동 3249
730,은행1호(성남),경기,성남시 중원구,경기 성남시 중원구 은행동 663-3
731,곡반정,경기,수원시 권선구,경기 수원시 권선구 곡반정동 584-4
732,권선1호,경기,수원시 권선구,경기 수원시 권선구 권선동 1260-5
733,금곡1호,경기,수원시 권선구,경기 수원시 권선구 금곡동 1088-1
734,매교,경기,수원시 권선구,경기 수원시 권선구 세류동 97-5
735,오목고색,경기,수원시 권선구,경기 수원시 권선구 오목천동 314-20
736,탑동(수원),경기,수원시 권선구,경기 수원시 권선구 서둔동 240-5
737,호매실,경기,수원시 권선구,경기 수원시 권선구 금곡동 1137-3
738,광교1호,경기,수원시 영통구,경기 수원시 영통구 이의동 1332 CB 4~5호
739,매탄1호,경기,수원시 영통구,경기 수원시 영통구 매탄동 1170-4
740,매탄2호,경기,수원시 영통구,경기 수원시 영통구 매탄2동 199-69
741,매탄3호,경기,수원시 영통구,경기 수원시 영통구 매탄4동 208-21
742,신동1호,경기,수원시 영통구,경기 수원시 영통구 신동 935-3
743,신영통1호,경기,수원시 영통구,경기 수원시 영통구 망포동 381-2
744,영통1호,경기,수원시 영통구,경기 수원시 영통구 영통동 1005-1
745,영통2호,경기,수원시 영통구,경기 수원시 영통구 영통동 952-5
746,연무1호,경기,수원시 장안구,경기 수원시 장안구 연무동 249-13
747,영화,경기,수원시 장안구,경기 수원시 장안구 영화동 425-3
748,율전1호,경기,수원시 장안구,경기 수원시 장안구 율전동 298-8
749,정자1호,경기,수원시 장안구,경기 수원시 장안구 정자동 41-2
750,정자2호,경기,수원시 장안구,"경기 수원시 장안구 천천동 502-6, 1층"
751,조원1호,경기,수원시 장안구,경기 수원시 장안구 조원동 742-9
752,파장,경기,수원시 장안구,경기 수원시 장안구 송죽동 216-1
753,수원역,경기,수원시 팔달구,경기 수원시 팔달구 고등동 86-4
754,아주대,경기,수원시 팔달구,경기 수원시 팔달구 우만동 85-3 우만동R타워
755,우만1호,경기,수원시 팔달구,경기 수원시 팔달구 우만동 481
756,인계,경기,수원시 팔달구,경기 수원시 팔달구 인계동 1118-12
757,화서1호,경기,수원시 팔달구,"경기 수원시 팔달구 화서동 703 꽃뫼양지마을(대우아파트) 상가 105, 106호"
758,화서2호,경기,수원시 팔달구,경기 수원시 팔달구 화서동 185-3
759,거모,경기,시흥시,경기 시흥시 거모동 1757-1
760,거북섬,경기,시흥시,경기 시흥시 정왕동 2720-6
761,능곡,경기,시흥시,경기 시흥시 능곡동 545
762,매화,경기,시흥시,경기 시흥시 매화동 853-3
763,목감신도시2호,경기,시흥시,경기 시흥시 조남동 657-2
764,목감역,경기,시흥시,경기 시흥시 목감동 410-2
765,배곧신도시1호,경기,시흥시,"경기 시흥시 정왕동 2475 에이플러스 115, 116호"
766,배곧신도시2호,경기,시흥시,경기 시흥시 정왕동 2536
767,신천1호(시흥),경기,시흥시,경기 시흥시 신천동 707-50
768,월곶,경기,시흥시,경기도 시흥시 월곶동 1015-1
769,은계,경기,시흥시,경기 시흥시 은행동 645-5
770,은행1호(시흥),경기,시흥시,경기 시흥시 대야동 580-4
771,장곡,경기,시흥시,"경기 시흥시 장곡동 823-5, 동서빌딩"
772,장현,경기,시흥시,경기 시흥시 장현동 516-1
773,정왕1호,경기,시흥시,경기 시흥시 정왕동 1593-2
774,정왕2호,경기,시흥시,경기 시흥시 정왕동 1859-3
775,정왕3호,경기,시흥시,경기 시흥시 정왕동 1728-12
776,고잔1호,경기,안산시 단원구,경기 안산시 단원구 고잔동 756-1
777,고잔2호,경기,안산시 단원구,경기 안산시 단원구 와동 720-13
778,선부1호,경기,안산시 단원구,경기 안산시 단원구 선부동 1070-2
779,선부2호,경기,안산시 단원구,경기 안산시 단원구 선부동 1142-7
780,원곡1호,경기,안산시 단원구,경기 안산시 단원구 원곡동 754-6
781,중앙(안산),경기,안산시 단원구,경기 안산시 단원구 고잔동 540-7
782,초지역,경기,안산시 단원구,경기 안산시 단원구 초지동 592
783,반월,경기,안산시 상록구,경기 안산시 상록구 건건동 650-1
784,본오1호,경기,안산시 상록구,경기 안산시 상록구 본오동 879-10
785,본오2호,경기,안산시 상록구,경기 안산시 상록구 본오동 857-8
786,부곡(안산),경기,안산시 상록구,경기 안산시 상록구 부곡동 670-2
787,사동1호,경기,안산시 상록구,경기 안산시 상록구 사동 1172
788,사동2호,경기,안산시 상록구,경기 안산시 상록구 사동 1418-6
789,월피,경기,안산시 상록구,"경기 안산시 상록구 월피동 442-26, 1층"
790,일동,경기,안산시 상록구,경기 안산시 상록구 일동 89-3
791,공도1호,경기,안성시,경기 안성시 공도읍 만정리 417-98
792,안성1호,경기,안성시,경기 안성시 연지동 94
793,안성2호,경기,안성시,경기 안성시 인지동 390-35
794,안성중앙대,경기,안성시,경기 안성시 대덕면 내리 678-8
795,진사리,경기,안성시,경기 안성시 공도읍 진사리 20-30
796,관양,경기,안양시 동안구,경기 안양시 동안구 관양동 1724-1
797,비산1호,경기,안양시 동안구,경기 안양시 동안구 비산동 566-7
798,평촌1호,경기,안양시 동안구,경기 안양시 동안구 평촌동 917-9
799,평촌3호,경기,안양시 동안구,경기 안양시 동안구 비산동 1059 층 A동 103호
800,호계1호(안양),경기,안양시 동안구,경기 안양시 동안구 호계2동 927-2
801,박달사거리,경기,안양시 만안구,경기 안양시 만안구 박달동 85-15
802,석수1호,경기,안양시 만안구,경기 안양시 만안구 석수1동 177-6
803,안양1번가,경기,안양시 만안구,경기 안양시 만안구 안양동 674-241
804,안양1호,경기,안양시 만안구,경기 안양시 만안구 안양동 711-317
805,안양2호,경기,안양시 만안구,경기 안양시 만안구 안양동 473-4
806,고읍1호,경기,양주시,경기 양주시 광사동 657
807,다산신도시1호,경기,양주시,경기 남양주시 다산동 산3006-2
808,다산신도시2호,경기,양주시,경기 남양주시 다산동 6030-2
809,덕계(양주),경기,양주시,경기 양주시 덕계동 698-5
810,덕소1호,경기,양주시,경기 남양주시 와부읍 덕소리 141-91
811,덕정1호,경기,양주시,경기 양주시 덕정동 240-27
812,도농1호,경기,양주시,경기 남양주시 다산동 608
813,마석,경기,양주시,경기 남양주시 화도읍 마석우리 384-8
814,백석(양주),경기,양주시,경기 양주시 백석읍 복지리 168-3
815,별내2호,경기,양주시,경기 남양주시 별내동 846-7
816,별내역,경기,양주시,경기 남양주시 별내동 1006-1
817,오남,경기,양주시,경기 남양주시 오남읍 오남리 205-19
818,옥정,경기,양주시,"경기 양주시 옥정동 966-1 (101호, 102호)"
819,진건,경기,양주시,경기 남양주시 진건읍 사능리 353-4
820,진접장현리,경기,양주시,경기 남양주시 진접읍 장현리 672-1
821,진접지구,경기,양주시,경기 남양주시 진접읍 금곡리 1041-1
822,창현,경기,양주시,경기 남양주시 화도읍 창현리 731-3
823,퇴계원,경기,양주시,경기 남양주시 퇴계원면 퇴계원리 290-14
824,평내,경기,양주시,경기 남양주시 평내동 582-5
825,호평,경기,양주시,경기 남양주시 호평동 656-1
826,양평,경기,양평군,경기 양평군 양평읍 양근리 183-4
827,여주1호,경기,여주군,경기 여주군 하동 405-4
828,여주대,경기,여주군,경기 여주군 여주읍 점봉리
829,오학,경기,여주군,경기 여주군 오학동 산45-7
830,전곡,경기,연천군,경기 연천군 전곡읍 전곡리 302-11
831,궐동,경기,오산시,경기 오산시 궐동 650-1
832,세마수청,경기,오산시,경기 오산시 수청동 618-1
833,운암2호(오산),경기,오산시,"경기 오산시 오산동 919-3, 102호"
834,원동,경기,오산시,경기 오산시 오산동 881-7
835,강남대,경기,용인시 기흥구,경기 용인시 기흥구 구갈동 594 강남피아
836,구갈2지구,경기,용인시 기흥구,경기 용인시 기흥구 구갈동 353-3
837,구성1호,경기,용인시 기흥구,경기 용인시 기흥구 마북동 370-9
838,동백1호,경기,용인시 기흥구,경기 용인시 기흥구 동백동 614-5
839,보라,경기,용인시 기흥구,경기 용인시 기흥구 보라동 581-2
840,보정,경기,용인시 기흥구,경기 용인시 기흥구 보정동 1204-4
841,용인서천,경기,용인시 기흥구,경기 용인시 기흥구 농서동 436-3
842,흥덕,경기,용인시 기흥구,경기 용인시 기흥구 영덕동 994-3
843,동천1호,경기,용인시 수지구,경기 용인시 수지구 동천동 941-7
844,상현1호,경기,용인시 수지구,경기 용인시 수지구 상현동 3-4
845,상현역,경기,용인시 수지구,경기 용인시 수지구 상현동 1160
846,성복,경기,용인시 수지구,경기 용인시 수지구 성복동 162-3
847,수지1지구,경기,용인시 수지구,경기 용인시 수지구 풍덕천동 29-10
848,수지2지구,경기,용인시 수지구,경기 용인시 수지구 풍덕천동 697
849,죽전,경기,용인시 수지구,경기 용인시 수지구 죽전동 1151
850,남사,경기,용인시 처인구,경기 용인시 처인구 남사면 아곡리 702
851,둔전,경기,용인시 처인구,경기 용인시 처인구 포곡읍 둔전리 400-2
852,양지,경기,용인시 처인구,경기 용인시 처인구 양지리 454-2
853,용인1호,경기,용인시 처인구,경기 용인시 처인구 김량장동 293-24
854,용인2호,경기,용인시 처인구,경기 용인시 처인구 마평동 657-14
855,용인모현,경기,용인시 처인구,경기도 용인시 처인구 처인구 모현읍 왕산리 794-20
856,내손갈뫼,경기,의왕시,경기 의왕시 내손1동 755-4 명성프라자
857,백운호수,경기,의왕시,경기 의왕시 학의동 1093-4
858,오전고천,경기,의왕시,경기 의왕시 오전동 276-1
859,의왕역,경기,의왕시,경기 의왕시 장안남북로1길 7
860,인덕원,경기,의왕시,경기 의왕시 포일동 662
861,포일내손,경기,의왕시,경기 의왕시 내손동 669-4
862,금오,경기,의정부시,경기 의정부시 금오동 473-4
863,녹양,경기,의정부시,경기 의정부시 가능동 92-51
864,민락(의정부),경기,의정부시,경기 의정부시 민락동 834-3
865,민락2호,경기,의정부시,경기 의정부시 민락동 902-1
866,신곡,경기,의정부시,경기 의정부시 신곡동 484
867,신곡2호,경기,의정부시,경기 의정부시 신곡동 703-9
868,용현1호,경기,의정부시,경기 의정부시 용현동 18-15
869,의정부역,경기,의정부시,경기 의정부시 의정부동 140-3 미래프라자 1층
870,장암,경기,의정부시,경기 의정부시 신곡동 362-4
871,호원1호,경기,의정부시,경기 의정부시 호원동 466-15
872,회룡역,경기,의정부시,경기 의정부시 호원동 426
873,이천1호,경기,이천시,경기 이천시 영창로 242
874,이천관고,경기,이천시,경기 이천시 관고동 504-6
875,이천마장,경기,이천시,경기 이천시 마장면 오천리 444-1
876,이천하이닉스,경기,이천시,경기 이천시 부발읍 아미리 678-11
877,증포,경기,이천시,경기 이천시 증포동 177-21
878,가람마을,경기,파주시,경기 파주시 와동동 1557-1
879,교하신도시,경기,파주시,경기 파주시 다율동 1001-6
880,금촌1호,경기,파주시,경기 파주시 금촌동 51-8
881,금촌로데오,경기,파주시,경기 파주시 금촌동 986-2
882,문산,경기,파주시,경기 파주시 문산읍 방촌로 1729
883,봉일천,경기,파주시,경기 파주시 조리읍 봉일천리 142-3
884,산내마을,경기,파주시,경기 파주시 목동동 937
885,운정1호,경기,파주시,경기 파주시 동패동 1758
886,갈곶고현,경기,평택시,경기 평택시 갈곶리 239-48
887,고덕1호(평택),경기,평택시,경기 평택시 고덕면 여염리 4434-2
888,동삭1호,경기,평택시,경기 평택시 동삭동 704-4
889,비전1호,경기,평택시,경기 평택시 비전동 829-1
890,비전2호,경기,평택시,경기 평택시 비전동 790-3
891,세교,경기,평택시,경기 평택시 세교동 181-8
892,소사벌,경기,평택시,"경기 평택시 비전동 1015 엘도라도 시티 104호, 105호"
893,송탄1호,경기,평택시,경기 평택시 이충동 664-4
894,송탄2호,경기,평택시,경기 평택시 지산동 714-11
895,안중1호,경기,평택시,경기 평택시 안중읍 현화리 47
896,청북,경기,평택시,경기 평택시 청북읍 옥길리 1158-3
897,팽성1호,경기,평택시,경기 평택시 팽성읍 안정리 20-31
898,포승1호,경기,평택시,경기 평택시 도곡리 1142-16
899,송우,경기,포천시,경기 포천시 소흘읍 송우리 729-3 파크프라자 1층
900,포천,경기,포천시,경기 포천시 신읍동 47-10
901,덕풍1호,경기,하남시,경기 하남시 덕풍동 309-64
902,미사1호,경기,하남시,경기 하남시 망월동 1004-1
903,미사역,경기,하남시,경기도 하남시 망월동 1098-3
904,신장1호,경기,하남시,경기 하남시 신장동 447-28
905,신장2호,경기,하남시,경기 하남시 천현동 40-13
906,풍산지구,경기,하남시,경기 하남시 덕풍동 809
907,하남감일,경기,하남시,경기 하남시 감이동 525-3
908,남양1호(화성),경기,화성시,경기 화성시 남양읍 남양리 2073-6
909,동탄1능동,경기,화성시,경기 화성시 반송동 70-4
910,동탄1호,경기,화성시,경기 화성시 반송동 42-6
911,동탄2 영천,경기,화성시,경기 화성시 영천동 701-1
912,동탄2목동,경기,화성시,경기 화성시 목동 454-5
913,동탄2산척,경기,화성시,경기 화성시 산척동 산16
914,동탄2청계,경기,화성시,경기 화성시 청계동 536
915,동탄2호,경기,화성시,경기 화성시 반송동 217-6
916,동탄2호수공원,경기,화성시,경기도 화성시 송동 709-1
917,동탄테크노밸리,경기,화성시,경기 화성시 영천동 797-1
918,발안1호,경기,화성시,경기 화성시 향남면 행정리 426-11
919,병점1호,경기,화성시,"경기 화성시 병점동 379-10 병점프라자 109호, 110호"
920,병점2호,경기,화성시,경기 화성시 진안동 914-1
921,봉담1호,경기,화성시,경기 화성시 상리 26-8
922,송산그린시티,경기,화성시,경기 화성시 새솔동
923,와우리,경기,화성시,경기 화성시 기안동 338-4
924,향남2지구,경기,화성시,경기 화성시 향남읍 하길리 1466
925,화산안녕,경기,화성시,경기 화성시 송산동 158-8
926,경포,강원,강릉시,강원 강릉시 안현동 861-8
927,교동1호(강릉),강원,강릉시,강원 강릉시 교동 1840-1
928,내곡회산,강원,강릉시,강원 강릉시 내곡동 428-1
929,노암,강원,강릉시,강원 강릉시 노암동 708-1
930,성덕,강원,강릉시,강원 강릉시 입암동 498-13
931,유천,강원,강릉시,강원 강릉시 홍제동 1019-2
932,주문진,강원,강릉시,강원 강릉시 주문진읍 교항리 119-11
933,포남,강원,강릉시,강원 강릉시 포남동 1157-8
934,고성(강원),강원,고성군,강원 고성군 간성읍 하리 18-1
935,봉포,강원,고성군,강원 고성군 토성면 봉포리 166-21
936,묵호,강원,동해시,강원 동해시 부곡동 74-5
937,천곡,강원,동해시,강원 동해시 천곡동 872
938,청운,강원,동해시,강원 동해시 쇄운동 84-5
939,삼척,강원,삼척시,강원 삼척시 남양동 17-2
940,교동(속초),강원,속초시,강원 속초시 교동 974-2
941,동명,강원,속초시,강원 속초시 동명동 1-18
942,조양,강원,속초시,강원 속초시 조양동 1520-10
943,양구,강원,양구군,강원 양구군 양구읍 상리 227-105
944,양양,강원,양양군,강원 양양군 양양읍 남문리 126-1
945,하조대,강원,양양군,강원 양양군 현북면 하광정리 361-7
946,영월,강원,영월군,강원 영월군 영월읍 하송리 178-2
947,개운,강원,원주시,강원 원주시 개운동 395-23
948,늘품,강원,원주시,강원 원주시 반곡동 1767-54
949,단계,강원,원주시,강원 원주시 단계동 838-4
950,단구,강원,원주시,강원 원주시 단구동 1631-2
951,명륜(원주),강원,원주시,강원 원주시 명륜동 539
952,무실,강원,원주시,강원 원주시 무실동 1664-3
953,문막,강원,원주시,강원 원주시 문막읍 건등리 1705-3
954,우산,강원,원주시,강원 원주시 우산동 818
955,원주기업도시,강원,원주시,강원 원주시 지정면 가곡리 1348-7
956,원주봉화,강원,원주시,강원 원주시 단계동 1173-8
957,일산,강원,원주시,강원 원주시 원동 278-7
958,태장,강원,원주시,강원 원주시 태장동 북원로 2716-1
959,혁신(원주),강원,원주시,강원 원주시 반곡동 1880-7
960,흥업,강원,원주시,강원 원주시 흥업면 흥업리 585-8
961,원통,강원,인제군,강원 인제군 북면 원통리 645-32
962,인제,강원,인제군,강원 인제군 인제읍 인제로 189
963,사북고한,강원,정선군,강원 정선군 사북읍 사북리 344-56
964,석사,강원,춘천시,강원 춘천시 석사동 748-18(33통405)
965,신사우동,강원,춘천시,강원 춘천시 우두동 1052-29
966,장학,강원,춘천시,강원 춘천시 동면 장학리 1003-1
967,춘천교대,강원,춘천시,강원 춘천시 동내면 거두리 912-4
968,춘천시청,강원,춘천시,강원 춘천시 소양로 3가 181-9
969,퇴계2호,강원,춘천시,강원 춘천시 퇴계동 87
970,효자(춘천),강원,춘천시,강원 춘천시 효자동 545-3
971,후평1호,강원,춘천시,강원 춘천시 후평동 836-1
972,후평사거리,강원,춘천시,강원 춘천시 후평1동 693-4
973,태백1호,강원,태백시,강원 태백시 상장동 87-36
974,대관령,강원,평창군,강원 평창군 횡계리 354-8
975,진부,강원,평창군,강원 평창군 진부면 하진부리 152-23
976,휘닉스봉평,강원,평창군,강원 평창군 봉평면 무이리 709
977,홍천,강원,홍천군,강원 홍천군 홍천읍 신장대리 8-9
978,사창,강원,화천군,강원 화천군 사내면 사창리 457-12
979,화천,강원,화천군,강원 화천군 화천읍 하리 44-46
980,횡성,강원,횡성군,강원 횡성군 횡성읍 읍하리 107-48
981,단양,충북,단양군,충북 단양군 단양읍 도전리 523
982,보은,충북,보은군,충북 보은군 보은읍 삼산리 153-2
983,충북옥천,충북,옥천군,충북 옥천군 옥천읍 장야리 289
984,금왕,충북,음성군,충북 음성군 금왕군 무극리 629
985,대소,충북,음성군,충북 음성군 대소면 태생리 539-170
986,음성,충북,음성군,충북 음성군 음성읍 읍내리 354-3
987,음성혁신도시,충북,음성군,충북 음성군 맹동면 두성리 1251
988,장호원감곡,충북,음성군,충북 음성군 감곡면 왕장리 523-8
989,강제,충북,제천시,충북 제천시 강제동 832
990,명동,충북,제천시,충북 제천시 제천시 하소동 56-7
991,신백,충북,제천시,충북 제천시 신백동 214-7
992,왕암,충북,제천시,충북 제천시 왕암동 798
993,장락,충북,제천시,충북 제천시 장락동 542-7
994,청전,충북,제천시,충북 제천시 의림동 7-26
995,증평,충북,증평군,충북 증평군 증평읍 초중리 8-1
996,광혜원,충북,진천군,충북 진천군 광혜원면 광혜원리 503-7
997,덕산,충북,진천군,충북 진천군 덕산읍 용몽리 85
998,진천(충북),충북,진천군,충북 진천군 진천읍 남산8길 10-3
999,오창산업단지,충북,청원군,충북 청원군 오창읍 주성리 602
1000,청주옥산,충북,청원군,충북 청원군 옥산면 가락리 산 68-8
1001,금천광장,충북,청주시 상당구,충북 청주시 상당구 용담동 395
1002,동남지구,충북,청주시 상당구,충북 청주시 상당구 용암동 3034
1003,용암1호,충북,청주시 상당구,충북 청주시 상당구 용암동 2574
1004,용암2호,충북,청주시 상당구,충북 청주시 상당구 용암동 1780
1005,우암동,충북,청주시 상당구,충북 청주시 상당구 우암동 123-81
1006,분평,충북,청주시 서원구,충북 청주시 서원구 분평동 1234
1007,가경2호,충북,청주시 흥덕구,충북 청주시 흥덕구 개신동 691
1008,강서,충북,청주시 흥덕구,충북 청주시 흥덕구 가경동 1849
1009,복대1호,충북,청주시 흥덕구,충북 청주시 흥덕구 복대동 1652
1010,봉명1호,충북,청주시 흥덕구,충북 청주시 흥덕구 봉명동 2844-3
1011,사직1호(청주),충북,청주시 흥덕구,충북 청주시 흥덕구 사직2동 595-12
1012,산남성화,충북,청주시 흥덕구,충북 청주시 흥덕구 성화동 886번지 101호
1013,오송,충북,청주시 흥덕구,충북 청주시 흥덕구 오송읍 호송읍 만수리 521
1014,운천신봉,충북,청주시 흥덕구,충북 청주시 흥덕구 운천동 1366
1015,하복대,충북,청주시 흥덕구,충북 청주시 흥덕구 복대동 2960
1016,오창1호,충북,청주시 청원구,충북 청주시 청원구 오창읍 각리 652-7
1017,갱고개,충북,충주시,충북 충주시 교현동 442-6
1018,봉방문화교현,충북,충주시,충북 충주시 교현동 634-17
1019,서충주기업도시,충북,충주시,"충북 충주시 중앙탑면 용전리 664 (107호, 108호)"
1020,성내용산,충북,충주시,충북 충주시 용산동 1650-2
1021,연수,충북,충주시,충북 충주시 연수동 1610
1022,계룡대,충남,계룡시,충남 계룡시 엄사면 엄사리 253-1
1023,신관,충남,공주시,충남 공주시 신관동 24-25
1024,옥룡,충남,공주시,충남 공주시 옥룡동 308-1
1025,금산(충남),충남,금산군,충남 금산군 금산읍 상리 47-10
1026,연무,충남,논산시,충남 논산시 연무읍 안심리 76-64
1027,취암,충남,논산시,충남 논산시 내동 628
1028,기지시,충남,당진시,충남 당진시 반촌리 861-20
1029,신평,충남,당진시,충남 당진시 신평면 거산리 13-4번지 1층
1030,읍내(당진),충남,당진시,충남 당진시 읍내동 850
1031,채운,충남,당진시,충남 당진시 읍내동 1541
1032,합덕,충남,당진시,충남 당진시 합덕읍 운산리 266-2
1033,동대,충남,보령시,충남 보령시 동대동 1766
1034,죽정,충남,보령시,충남 보령시 죽정동 668-14
1035,부여,충남,부여군,충남 부여군 부여읍 관북리 133-5
1036,대산,충남,서산시,충남 서산시 대산읍 산리 129-5
1037,동문,충남,서산시,충남 서산시 동문동 406-2
1038,서산테크노,충남,서산시,충남 서산시 오사리 1666
1039,석림,충남,서산시,충남 서산시 예천동 1287-5
1040,읍내(서산),충남,서산시,충남 서산시 읍내동 759-13
1041,서천,충남,서천군,충남 서천군 군사리 718-11
